Time [s],Power [W]
136.48206853866577,8.3
136.6454792022705,8.2
136.7272310256958,8.2
136.8214569091797,8.2
136.9144012928009,8.2
137.0113983154297,8.2
137.10001254081726,8.2
137.33589792251587,8.2
137.41633796691895,8.2
137.5027687549591,8.2
137.99957847595215,8.2
138.38122296333313,8.2
138.47525143623352,8.2
138.5699372291565,8.2
138.72731280326843,8.2
138.9410331249237,8.2
139.01034808158875,8.2
139.09791612625122,8.2
139.18332290649414,8.2
139.26953220367432,8.2
139.3549964427948,8.2
139.43823313713074,8.2
140.00324988365173,8.2
140.4759078025818,8.2
140.63089275360107,8.2
140.71912264823914,8.2
140.80491065979004,8.2
140.89237093925476,8.2
141.10704970359802,8.2
141.19588208198547,8.2
141.28047585487366,8.2
141.37037205696106,8.2
141.46033430099487,8.2
141.59678077697754,8.2
141.68243217468262,8.2
141.7729525566101,8.2
141.86177849769592,8.2
141.95014834403992,8.2
142.04505276679993,8.2
142.12935423851013,8.2
142.216628074646,8.2
142.33934926986694,8.2
142.49964046478271,8.2
142.86662435531616,8.3
142.9539773464203,8.3
143.08752822875977,8.3
143.1770577430725,8.3
143.26728343963623,8.3
143.34545040130615,8.3
143.4179539680481,8.3
143.8905806541443,8.3
144.19978213310242,8.2
144.36696195602417,8.2
144.4545395374298,8.2
144.5444040298462,8.2
144.62574529647827,8.2
144.706036567688,8.2
144.97974181175232,8.2
145.0597424507141,8.2
145.1378059387207,8.2
145.2157711982727,8.2
145.29527735710144,8.2
145.37547135353088,8.2
145.46617317199707,8.2
145.54431343078613,8.2
145.62356281280518,8.2
145.69657182693481,8.2
145.77334308624268,8.2
145.85084509849548,8.2
145.9309959411621,8.2
146.00904846191406,8.2
146.09180116653442,8.2
146.18446612358093,8.2
146.27763319015503,8.2
146.3799183368683,8.2
146.45934295654297,8.2
146.53763103485107,8.2
146.8875608444214,8.2
147.02199244499207,8.2
147.10762190818787,8.2
147.18644380569458,8.2
147.26078343391418,8.2
147.76015758514404,8.2
148.12781262397766,8.2
148.19902420043945,8.2
148.29431819915771,8.2
148.55131030082703,8.2
148.63756465911865,8.2
148.71972227096558,8.2
148.82339763641357,8.2
148.91421341896057,8.2
149.0155200958252,8.2
149.2458531856537,8.2
149.3284616470337,8.2
149.41265606880188,8.2
149.63299131393433,8.2
149.7224624156952,8.2
149.8111972808838,8.2
149.89648747444153,8.2
149.99162364006042,8.2
150.14286279678345,8.2
150.52281308174133,8.2
150.59291315078735,8.2
150.68303227424622,8.2
151.0155906677246,8.2
151.10297107696533,8.2
151.19682121276855,8.2
151.27858662605286,8.2
151.3676631450653,8.2
151.45125532150269,8.2
151.80415201187134,8.2
151.88974237442017,8.2
151.9753565788269,8.2
152.06225609779358,8.2
152.14850234985352,8.2
152.2381842136383,8.2
152.3318419456482,8.2
152.4017105102539,8.2
152.51251697540283,8.2
152.6017837524414,8.2
152.69139766693115,8.2
152.79912638664246,8.2
152.8917260169983,8.2
152.9951753616333,8.2
153.1301667690277,8.2
153.21862697601318,8.2
153.2982475757599,8.2
153.37507796287537,8.2
153.45172214508057,8.2
153.80007767677307,8.2
153.87441682815552,8.2
153.94950556755066,8.2
154.0265474319458,8.2
154.10108947753906,8.2
154.1854429244995,8.2
154.26408863067627,8.2
154.33691716194153,8.2
154.4668049812317,8.2
154.53652834892273,8.2
154.6157956123352,8.2
154.69389653205872,8.2
154.7748465538025,8.2
154.85387539863586,8.2
154.93314385414124,8.2
155.01076221466064,8.2
155.0860674381256,8.2
155.1595311164856,8.2
155.2429337501526,8.2
155.3177363872528,8.2
155.39197659492493,8.2
155.47282695770264,8.2
155.54778742790222,8.2
155.6372652053833,8.2
155.71946597099304,8.2
155.79720044136047,8.2
155.90460562705994,8.2
155.98259377479553,8.2
156.06013822555542,8.2
156.26382422447205,8.2
156.33803486824036,8.2
156.4286756515503,8.2
156.51394629478455,8.2
156.58599305152893,8.2
156.8537998199463,8.2
156.93402528762817,8.2
157.011155128479,8.2
157.17969512939453,8.2
157.25379586219788,8.2
157.33369088172913,8.2
157.42601251602173,8.2
157.50543665885925,8.2
157.5823585987091,8.2
157.66372299194336,8.2
157.7379231452942,8.2
157.811443567276,8.2
157.8922998905182,8.2
157.96848487854004,8.2
158.04469847679138,8.2
158.12152481079102,8.2
158.20078229904175,8.2
158.28485536575317,8.2
158.63604950904846,8.2
158.7234923839569,8.2
158.83486008644104,8.2
158.93088912963867,8.2
159.02994775772095,8.2
159.1208155155182,8.2
159.21140432357788,8.2
159.29817938804626,8.2
159.42500042915344,8.2
159.52624487876892,8.2
159.85613226890564,8.2
159.94172549247742,8.2
160.10151553153992,8.2
160.18517136573792,8.2
160.26759815216064,8.2
160.35407209396362,8.2
160.43678903579712,8.2
160.50643038749695,8.2
160.60160541534424,8.2
160.6871953010559,8.2
160.77177929878235,8.2
160.8622326850891,8.2
160.957501411438,8.2
161.23504757881165,8.2
161.31979084014893,8.2
161.41662573814392,8.2
161.5017421245575,8.2
161.58635258674622,8.2
161.68097853660583,8.2
161.76661086082458,8.2
161.84187579154968,8.2
161.92047262191772,8.2
162.00502133369446,8.2
162.33543729782104,8.2
162.41979360580444,8.2
162.50609731674194,8.2
162.5932116508484,8.2
162.67931032180786,8.2
162.86902165412903,8.2
162.95894408226013,8.2
163.04395747184753,8.2
163.14128947257996,8.2
163.22133374214172,8.2
163.30451679229736,8.2
163.38100337982178,8.2
163.46063089370728,8.2
163.5426836013794,8.2
163.61648750305176,8.2
163.69586157798767,8.2
163.77005624771118,8.2
163.91797852516174,8.2
163.99965643882751,8.2
164.08420205116272,8.2
164.15916299819946,8.2
164.24003863334656,8.2
164.32721495628357,8.2
164.43256735801697,8.2
164.50558376312256,8.2
164.58724355697632,8.2
164.66246962547302,8.2
164.7387239933014,8.2
164.81752920150757,8.2
164.89607954025269,8.2
164.9799838066101,8.2
165.25107049942017,8.2
165.3302435874939,8.2
165.40754222869873,8.2
165.48692393302917,8.2
165.56495547294617,8.2
165.65225195884705,8.2
165.7446322441101,8.2
165.83209538459778,8.2
165.9122335910797,8.2
165.98958921432495,8.2
166.0734806060791,8.2
166.16441893577576,8.2
166.25467538833618,8.2
166.33166694641113,8.2
166.4109025001526,8.2
166.48701930046082,8.2
166.8203125,7.0
166.91148734092712,7.0
166.98975729942322,7.0
167.07777953147888,7.0
167.1591579914093,7.0
167.24817657470703,7.0
167.32448744773865,7.0
167.55937910079956,7.0
167.63311624526978,7.0
167.71113395690918,7.0
167.79279327392578,7.0
168.23330307006836,7.0
168.31787014007568,7.0
168.4156835079193,7.0
168.50057220458984,7.0
168.59574913978577,7.0
168.77404260635376,7.0
168.942729473114,7.0
169.04238653182983,7.0
169.13690781593323,7.0
169.2215383052826,7.0
169.58017468452454,7.0
169.66024446487427,7.0
169.74439311027527,7.0
169.82646226882935,7.0
170.0060031414032,7.0
170.0947048664093,7.0
170.19579815864563,7.0
170.43035054206848,7.0
171.2514591217041,7.0
171.33575701713562,7.0
171.4235601425171,7.0
171.51850819587708,7.0
171.6000852584839,7.0
171.6836154460907,7.0
171.82262706756592,7.0
171.9094042778015,7.0
171.99358916282654,7.0
172.09104251861572,7.0
172.20854306221008,7.0
172.31717538833618,7.0
173.1368806362152,7.0
173.24392104148865,7.0
173.3320631980896,7.0
173.42140793800354,7.0
173.49976682662964,7.0
173.5888180732727,7.0
173.97362065315247,7.0
174.10911536216736,7.0
174.2001576423645,7.0
174.39813375473022,7.0
174.64380502700806,7.0
174.7531819343567,7.0
174.8554127216339,7.0
